
	Position| Key	| Value
	0	| 50	| 100
	1	| 	| 
 

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 75	| 1
	4	| 	| 
 	5	| 	| 
 	6	| 	| 
 	7	| 	| 
 

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 	4	| 	| 
 	5	| 5	| 10
	6	| 	| 
 	7	| 	| 
 	8	| 	| 
 	9	| 	| 
 	10	| 	| 
 	11	| 75	| 1
	12	| 	| 
 	13	| 	| 
 	14	| 	| 
 	15	| 	| 
 

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 	4	| 	| 
 	5	| 5	| 10
	6	| 5	| 10
	7	| 	| 
 	8	| 	| 
 	9	| 	| 
 	10	| 	| 
 	11	| 75	| 1
	12	| 	| 
 	13	| 	| 
 	14	| 	| 
 	15	| 	| 
 

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 	4	| 	| 
 	5	| 5	| 10
	6	| 5	| 10
	7	| 6	| 11
	8	| 	| 
 	9	| 	| 
 	10	| 	| 
 	11	| 75	| 1
	12	| 	| 
 	13	| 	| 
 	14	| 	| 
 	15	| 	| 
 

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 	4	| 	| 
 	5	| 5	| 10
	6	| 5	| 10
	7	| 6	| 11
	8	| 7	| 210
	9	| 	| 
 	10	| 	| 
 	11	| 75	| 1
	12	| 	| 
 	13	| 	| 
 	14	| 	| 
 	15	| 	| 
 
Element found: 10

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 	4	| 	| 
 	5	| 5	| 10
	6	| 5	| 10
	7	| 6	| 11
	8	| 7	| 210
	9	| 	| 
 	10	| 	| 
 	11	| 75	| 1
	12	| 	| 
 	13	| 	| 
 	14	| 	| 
 	15	| 	| 
 

Element (5, 10) is deleted.

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 	4	| 	| 
 	5	| 	| 
 	6	| 5	| 10
	7	| 6	| 11
	8	| 7	| 210
	9	| 	| 
 	10	| 	| 
 	11	| 75	| 1
	12	| 	| 
 	13	| 	| 
 	14	| 	| 
 	15	| 	| 
 

Element (5, 10) is deleted.

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 	4	| 	| 
 	5	| 	| 
 	6	| 	| 
 	7	| 6	| 11
	8	| 7	| 210
	9	| 	| 
 	10	| 	| 
 	11	| 75	| 1
	12	| 	| 
 	13	| 	| 
 	14	| 	| 
 	15	| 	| 
 

	Position| Key	| Value
	0	| 	| 
 	1	| 65	| 10
	2	| 50	| 100
	3	| 	| 
 	4	| 	| 
 	5	| 5	| 10
	6	| 	| 
 	7	| 6	| 11
	8	| 7	| 210
	9	| 	| 
 	10	| 	| 
 	11	| 75	| 1
	12	| 	| 
 	13	| 	| 
 	14	| 	| 
 	15	| 	| 
 
